execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
│ 1998   │ UNITED ST0 │ MFGR#5235 │ 106832711   │
│ 1998   │ UNITED ST0 │ MFGR#5236 │ 121220126   │
│ 1998   │ UNITED ST0 │ MFGR#5237 │ 101904230   │
│ 1998   │ UNITED ST0 │ MFGR#5238 │ 86751548    │
│ 1998   │ UNITED ST0 │ MFGR#5239 │ 80493209    │
│ 1998   │ UNITED ST0 │ MFGR#524  │ 95903753    │
│ 1998   │ UNITED ST0 │ MFGR#5240 │ 105726699   │
│ 1998   │ UNITED ST0 │ MFGR#525  │ 86822384    │
│ 1998   │ UNITED ST0 │ MFGR#526  │ 110157605   │
│ 1998   │ UNITED ST0 │ MFGR#527  │ 120140721   │
│ 1998   │ UNITED ST0 │ MFGR#528  │ 114847130   │
│ 1998   │ UNITED ST0 │ MFGR#529  │ 95151203    │
│ 1998   │ UNITED ST0 │ MFGR#531  │ 89856496    │
│ 1998   │ UNITED ST0 │ MFGR#5310 │ 87490660    │
│ 1998   │ UNITED ST0 │ MFGR#5311 │ 96061931    │
│ 1998   │ UNITED ST0 │ MFGR#5312 │ 124191024   │
│ 1998   │ UNITED ST0 │ MFGR#5313 │ 109277432   │
│ 1998   │ UNITED ST0 │ MFGR#5314 │ 86344651    │
│ 1998   │ UNITED ST0 │ MFGR#5315 │ 84716298    │
│ 1998   │ UNITED ST0 │ MFGR#5316 │ 93599838    │
│ 1998   │ UNITED ST0 │ MFGR#5317 │ 104142934   │
│ 1998   │ UNITED ST0 │ MFGR#5318 │ 112558929   │
│ 1998   │ UNITED ST0 │ MFGR#5319 │ 116169726   │
│ 1998   │ UNITED ST0 │ MFGR#532  │ 104670016   │
│ 1998   │ UNITED ST0 │ MFGR#5320 │ 93016552    │
│ 1998   │ UNITED ST0 │ MFGR#5321 │ 115884004   │
│ 1998   │ UNITED ST0 │ MFGR#5322 │ 88225321    │
│ 1998   │ UNITED ST0 │ MFGR#5323 │ 96609203    │
│ 1998   │ UNITED ST0 │ MFGR#5324 │ 104668121   │
│ 1998   │ UNITED ST0 │ MFGR#5325 │ 89243703    │
│ 1998   │ UNITED ST0 │ MFGR#5326 │ 92286963    │
│ 1998   │ UNITED ST0 │ MFGR#5327 │ 109940141   │
│ 1998   │ UNITED ST0 │ MFGR#5328 │ 116999194   │
│ 1998   │ UNITED ST0 │ MFGR#5329 │ 97376789    │
│ 1998   │ UNITED ST0 │ MFGR#533  │ 101450325   │
│ 1998   │ UNITED ST0 │ MFGR#5330 │ 110972354   │
│ 1998   │ UNITED ST0 │ MFGR#5331 │ 111166994   │
│ 1998   │ UNITED ST0 │ MFGR#5332 │ 95878537    │
│ 1998   │ UNITED ST0 │ MFGR#5333 │ 104228014   │
│ 1998   │ UNITED ST0 │ MFGR#5334 │ 92780576    │
│ 1998   │ UNITED ST0 │ MFGR#5335 │ 122538344   │
│ 1998   │ UNITED ST0 │ MFGR#5336 │ 102882702   │
│ 1998   │ UNITED ST0 │ MFGR#5337 │ 89677391    │
│ 1998   │ UNITED ST0 │ MFGR#5338 │ 123574621   │
│ 1998   │ UNITED ST0 │ MFGR#5339 │ 99904061    │
│ 1998   │ UNITED ST0 │ MFGR#534  │ 91444513    │
│ 1998   │ UNITED ST0 │ MFGR#5340 │ 96271530    │
│ 1998   │ UNITED ST0 │ MFGR#535  │ 114888506   │
│ 1998   │ UNITED ST0 │ MFGR#536  │ 114004578   │
│ 1998   │ UNITED ST0 │ MFGR#537  │ 102407979   │
│ 1998   │ UNITED ST0 │ MFGR#538  │ 121535824   │
│ 1998   │ UNITED ST0 │ MFGR#539  │ 110739727   │
│ 1998   │ UNITED ST0 │ MFGR#541  │ 89334445    │
│ 1998   │ UNITED ST0 │ MFGR#5410 │ 121341074   │
│ 1998   │ UNITED ST0 │ MFGR#5411 │ 118380129   │
│ 1998   │ UNITED ST0 │ MFGR#5412 │ 119406434   │
│ 1998   │ UNITED ST0 │ MFGR#5413 │ 84251811    │
│ 1998   │ UNITED ST0 │ MFGR#5414 │ 114227913   │
│ 1998   │ UNITED ST0 │ MFGR#5415 │ 83565732    │
│ 1998   │ UNITED ST0 │ MFGR#5416 │ 89748617    │
│ 1998   │ UNITED ST0 │ MFGR#5417 │ 97913131    │
│ 1998   │ UNITED ST0 │ MFGR#5418 │ 103579257   │
│ 1998   │ UNITED ST0 │ MFGR#5419 │ 73561217    │
│ 1998   │ UNITED ST0 │ MFGR#542  │ 71734069    │
│ 1998   │ UNITED ST0 │ MFGR#5420 │ 102732444   │
│ 1998   │ UNITED ST0 │ MFGR#5421 │ 100056242   │
│ 1998   │ UNITED ST0 │ MFGR#5422 │ 116435255   │
│ 1998   │ UNITED ST0 │ MFGR#5423 │ 106496516   │
│ 1998   │ UNITED ST0 │ MFGR#5424 │ 97972836    │
│ 1998   │ UNITED ST0 │ MFGR#5425 │ 121554811   │
│ 1998   │ UNITED ST0 │ MFGR#5426 │ 93471781    │
│ 1998   │ UNITED ST0 │ MFGR#5427 │ 105135034   │
│ 1998   │ UNITED ST0 │ MFGR#5428 │ 111372408   │
│ 1998   │ UNITED ST0 │ MFGR#5429 │ 111877549   │
│ 1998   │ UNITED ST0 │ MFGR#543  │ 95320716    │
│ 1998   │ UNITED ST0 │ MFGR#5430 │ 83614176    │
│ 1998   │ UNITED ST0 │ MFGR#5431 │ 91376226    │
│ 1998   │ UNITED ST0 │ MFGR#5432 │ 93647293    │
│ 1998   │ UNITED ST0 │ MFGR#5433 │ 106156395   │
│ 1998   │ UNITED ST0 │ MFGR#5434 │ 95863170    │
│ 1998   │ UNITED ST0 │ MFGR#5435 │ 83002310    │
│ 1998   │ UNITED ST0 │ MFGR#5436 │ 77633232    │
│ 1998   │ UNITED ST0 │ MFGR#5437 │ 97621626    │
│ 1998   │ UNITED ST0 │ MFGR#5438 │ 108130956   │
│ 1998   │ UNITED ST0 │ MFGR#5439 │ 107209561   │
│ 1998   │ UNITED ST0 │ MFGR#544  │ 102914963   │
│ 1998   │ UNITED ST0 │ MFGR#5440 │ 95007932    │
│ 1998   │ UNITED ST0 │ MFGR#545  │ 83788784    │
│ 1998   │ UNITED ST0 │ MFGR#546  │ 80595401    │
│ 1998   │ UNITED ST0 │ MFGR#547  │ 100018644   │
│ 1998   │ UNITED ST0 │ MFGR#548  │ 95118696    │
│ 1998   │ UNITED ST0 │ MFGR#549  │ 134524011   │
│ 1998   │ UNITED ST0 │ MFGR#551  │ 87544036    │
│ 1998   │ UNITED ST0 │ MFGR#5510 │ 98481239    │
│ 1998   │ UNITED ST0 │ MFGR#5511 │ 116956380   │
│ 1998   │ UNITED ST0 │ MFGR#5512 │ 109338816   │
│ 1998   │ UNITED ST0 │ MFGR#5513 │ 99712728    │
│ 1998   │ UNITED ST0 │ MFGR#5514 │ 80524332    │
│ 1998   │ UNITED ST0 │ MFGR#5515 │ 92859076    │
│ 1998   │ UNITED ST0 │ MFGR#5516 │ 87429364    │
│ 1998   │ UNITED ST0 │ MFGR#5517 │ 121771625   │
│ 1998   │ UNITED ST0 │ MFGR#5518 │ 105682151   │
│ 1998   │ UNITED ST0 │ MFGR#5519 │ 97550493    │
│ 1998   │ UNITED ST0 │ MFGR#552  │ 106390004   │
│ 1998   │ UNITED ST0 │ MFGR#5520 │ 106382528   │
│ 1998   │ UNITED ST0 │ MFGR#5521 │ 87709278    │
│ 1998   │ UNITED ST0 │ MFGR#5522 │ 80670121    │
│ 1998   │ UNITED ST0 │ MFGR#5523 │ 92301518    │
│ 1998   │ UNITED ST0 │ MFGR#5524 │ 101572042   │
│ 1998   │ UNITED ST0 │ MFGR#5525 │ 87904168    │
│ 1998   │ UNITED ST0 │ MFGR#5526 │ 87311242    │
│ 1998   │ UNITED ST0 │ MFGR#5527 │ 94456377    │
│ 1998   │ UNITED ST0 │ MFGR#5528 │ 100611331   │
│ 1998   │ UNITED ST0 │ MFGR#5529 │ 98628343    │
│ 1998   │ UNITED ST0 │ MFGR#553  │ 86241392    │
│ 1998   │ UNITED ST0 │ MFGR#5530 │ 87023592    │
│ 1998   │ UNITED ST0 │ MFGR#5531 │ 113097052   │
│ 1998   │ UNITED ST0 │ MFGR#5532 │ 86336962    │
│ 1998   │ UNITED ST0 │ MFGR#5533 │ 71423115    │
│ 1998   │ UNITED ST0 │ MFGR#5534 │ 110827512   │
│ 1998   │ UNITED ST0 │ MFGR#5535 │ 92371235    │
│ 1998   │ UNITED ST0 │ MFGR#5536 │ 114964804   │
│ 1998   │ UNITED ST0 │ MFGR#5537 │ 106838818   │
│ 1998   │ UNITED ST0 │ MFGR#5538 │ 91099724    │
│ 1998   │ UNITED ST0 │ MFGR#5539 │ 110818507   │
│ 1998   │ UNITED ST0 │ MFGR#554  │ 109830333   │
│ 1998   │ UNITED ST0 │ MFGR#5540 │ 112600130   │
│ 1998   │ UNITED ST0 │ MFGR#555  │ 92989118    │
│ 1998   │ UNITED ST0 │ MFGR#556  │ 116025302   │
│ 1998   │ UNITED ST0 │ MFGR#557  │ 88502232    │
│ 1998   │ UNITED ST0 │ MFGR#558  │ 105338886   │
│ 1998   │ UNITED ST0 │ MFGR#559  │ 86275031    │
│ 1998   │ UNITED ST1 │ MFGR#111  │ 101796299   │
│ 1998   │ UNITED ST1 │ MFGR#1110 │ 113269507   │
│ 1998   │ UNITED ST1 │ MFGR#1111 │ 103775438   │
│ 1998   │ UNITED ST1 │ MFGR#1112 │ 111051368   │
│ 1998   │ UNITED ST1 │ MFGR#1113 │ 106943293   │
│ 1998   │ UNITED ST1 │ MFGR#1114 │ 115937238   │
│ 1998   │ UNITED ST1 │ MFGR#1115 │ 106447923   │
│ 1998   │ UNITED ST1 │ MFGR#1116 │ 94486914    │
│ 1998   │ UNITED ST1 │ MFGR#1117 │ 98014487    │
│ 1998   │ UNITED ST1 │ MFGR#1118 │ 89104595    │
│ 1998   │ UNITED ST1 │ MFGR#1119 │ 100579717   │
│ 1998   │ UNITED ST1 │ MFGR#112  │ 99876985    │
│ 1998   │ UNITED ST1 │ MFGR#1120 │ 109520859   │
│ 1998   │ UNITED ST1 │ MFGR#1121 │ 115879907   │
│ 1998   │ UNITED ST1 │ MFGR#1122 │ 86871489    │
│ 1998   │ UNITED ST1 │ MFGR#1123 │ 80317568    │
│ 1998   │ UNITED ST1 │ MFGR#1124 │ 130673235   │
│ 1998   │ UNITED ST1 │ MFGR#1125 │ 92566267    │
│ 1998   │ UNITED ST1 │ MFGR#1126 │ 103420563   │
│ 1998   │ UNITED ST1 │ MFGR#1127 │ 105304507   │
│ 1998   │ UNITED ST1 │ MFGR#1128 │ 111463424   │
│ 1998   │ UNITED ST1 │ MFGR#1129 │ 91276817    │
│ 1998   │ UNITED ST1 │ MFGR#113  │ 114211191   │
│ 1998   │ UNITED ST1 │ MFGR#1130 │ 104835011   │
│ 1998   │ UNITED ST1 │ MFGR#1131 │ 113746528   │
│ 1998   │ UNITED ST1 │ MFGR#1132 │ 119105275   │
│ 1998   │ UNITED ST1 │ MFGR#1133 │ 86953115    │
│ 1998   │ UNITED ST1 │ MFGR#1134 │ 103756520   │
│ 1998   │ UNITED ST1 │ MFGR#1135 │ 112323714   │
│ 1998   │ UNITED ST1 │ MFGR#1136 │ 101652759   │
│ 1998   │ UNITED ST1 │ MFGR#1137 │ 92985649    │
│ 1998   │ UNITED ST1 │ MFGR#1138 │ 105970261   │
│ 1998   │ UNITED ST1 │ MFGR#1139 │ 118217893   │
│ 1998   │ UNITED ST1 │ MFGR#114  │ 125299388   │
│ 1998   │ UNITED ST1 │ MFGR#1140 │ 94639421    │
│ 1998   │ UNITED ST1 │ MFGR#115  │ 94863959    │
│ 1998   │ UNITED ST1 │ MFGR#116  │ 107038436   │
│ 1998   │ UNITED ST1 │ MFGR#117  │ 95450939    │
│ 1998   │ UNITED ST1 │ MFGR#118  │ 100146098   │
│ 1998   │ UNITED ST1 │ MFGR#119  │ 104246594   │
│ 1998   │ UNITED ST1 │ MFGR#131  │ 90134332    │
│ 1998   │ UNITED ST1 │ MFGR#1310 │ 122574418   │
│ 1998   │ UNITED ST1 │ MFGR#1311 │ 109921957   │
│ 1998   │ UNITED ST1 │ MFGR#1312 │ 101983641   │
│ 1998   │ UNITED ST1 │ MFGR#1313 │ 110891821   │
│ 1998   │ UNITED ST1 │ MFGR#1314 │ 131622469   │
│ 1998   │ UNITED ST1 │ MFGR#1315 │ 102576581   │
│ 1998   │ UNITED ST1 │ MFGR#1316 │ 97294072    │
│ 1998   │ UNITED ST1 │ MFGR#1317 │ 109628135   │
│ 1998   │ UNITED ST1 │ MFGR#1318 │ 96869869    │
│ 1998   │ UNITED ST1 │ MFGR#1319 │ 99020098    │
│ 1998   │ UNITED ST1 │ MFGR#132  │ 115820861   │
│ 1998   │ UNITED ST1 │ MFGR#1320 │ 90805940    │
│ 1998   │ UNITED ST1 │ MFGR#1321 │ 80444804    │
│ 1998   │ UNITED ST1 │ MFGR#1322 │ 124960715   │
│ 1998   │ UNITED ST1 │ MFGR#1323 │ 109928281   │
│ 1998   │ UNITED ST1 │ MFGR#1324 │ 105848028   │
│ 1998   │ UNITED ST1 │ MFGR#1325 │ 109184833   │
│ 1998   │ UNITED ST1 │ MFGR#1326 │ 111713196   │
│ 1998   │ UNITED ST1 │ MFGR#1327 │ 125042245   │
│ 1998   │ UNITED ST1 │ MFGR#1328 │ 109275665   │
│ 1998   │ UNITED ST1 │ MFGR#1329 │ 137689950   │
│ 1998   │ UNITED ST1 │ MFGR#133  │ 106433596   │
│ 1998   │ UNITED ST1 │ MFGR#1330 │ 109324880   │
│ 1998   │ UNITED ST1 │ MFGR#1331 │ 98638745    │
│ 1998   │ UNITED ST1 │ MFGR#1332 │ 118060757   │
│ 1998   │ UNITED ST1 │ MFGR#1333 │ 85488856    │
│ 1998   │ UNITED ST1 │ MFGR#1334 │ 118045345   │
│ 1998   │ UNITED ST1 │ MFGR#1335 │ 97231220    │
│ 1998   │ UNITED ST1 │ MFGR#1336 │ 110431599   │
│ 1998   │ UNITED ST1 │ MFGR#1337 │ 113329326   │
│ 1998   │ UNITED ST1 │ MFGR#1338 │ 104754389   │
│ 1998   │ UNITED ST1 │ MFGR#1339 │ 129014782   │
│ 1998   │ UNITED ST1 │ MFGR#134  │ 97924744    │
│ 1998   │ UNITED ST1 │ MFGR#1340 │ 93463063    │
│ 1998   │ UNITED ST1 │ MFGR#135  │ 98015319    │
│ 1998   │ UNITED ST1 │ MFGR#136  │ 108882572   │
│ 1998   │ UNITED ST1 │ MFGR#137  │ 116288078   │
│ 1998   │ UNITED ST1 │ MFGR#138  │ 93302693    │
│ 1998   │ UNITED ST1 │ MFGR#139  │ 99978685    │
│ 1998   │ UNITED ST1 │ MFGR#141  │ 214138518   │
│ 1998   │ UNITED ST1 │ MFGR#1410 │ 225776628   │
│ 1998   │ UNITED ST1 │ MFGR#1411 │ 224173629   │
│ 1998   │ UNITED ST1 │ MFGR#1412 │ 228601828   │
│ 1998   │ UNITED ST1 │ MFGR#1413 │ 220537108   │
│ 1998   │ UNITED ST1 │ MFGR#1414 │ 196585992   │
│ 1998   │ UNITED ST1 │ MFGR#1415 │ 197396189   │
│ 1998   │ UNITED ST1 │ MFGR#1416 │ 213315587   │
│ 1998   │ UNITED ST1 │ MFGR#1417 │ 192403592   │
│ 1998   │ UNITED ST1 │ MFGR#1418 │ 200808307   │
│ 1998   │ UNITED ST1 │ MFGR#1419 │ 239698750   │
│ 1998   │ UNITED ST1 │ MFGR#142  │ 232108177   │
│ 1998   │ UNITED ST1 │ MFGR#1420 │ 199184638   │
│ 1998   │ UNITED ST1 │ MFGR#1421 │ 228391584   │
│ 1998   │ UNITED ST1 │ MFGR#1422 │ 179945120   │
│ 1998   │ UNITED ST1 │ MFGR#1423 │ 230561698   │
│ 1998   │ UNITED ST1 │ MFGR#1424 │ 199306045   │
│ 1998   │ UNITED ST1 │ MFGR#1425 │ 205175379   │
│ 1998   │ UNITED ST1 │ MFGR#1426 │ 194819492   │
│ 1998   │ UNITED ST1 │ MFGR#1427 │ 199427058   │
│ 1998   │ UNITED ST1 │ MFGR#1428 │ 229439496   │
│ 1998   │ UNITED ST1 │ MFGR#1429 │ 221891797   │
│ 1998   │ UNITED ST1 │ MFGR#143  │ 230137314   │
│ 1998   │ UNITED ST1 │ MFGR#1430 │ 193907858   │
│ 1998   │ UNITED ST1 │ MFGR#1431 │ 203426244   │
│ 1998   │ UNITED ST1 │ MFGR#1432 │ 215136494   │
│ 1998   │ UNITED ST1 │ MFGR#1433 │ 233617924   │
│ 1998   │ UNITED ST1 │ MFGR#1434 │ 222464725   │
│ 1998   │ UNITED ST1 │ MFGR#1435 │ 209113714   │
│ 1998   │ UNITED ST1 │ MFGR#1436 │ 186948745   │
│ 1998   │ UNITED ST1 │ MFGR#1437 │ 185206886   │
│ 1998   │ UNITED ST1 │ MFGR#1438 │ 231819020   │
│ 1998   │ UNITED ST1 │ MFGR#1439 │ 228479812   │
│ 1998   │ UNITED ST1 │ MFGR#144  │ 215315866   │
│ 1998   │ UNITED ST1 │ MFGR#1440 │ 187619909   │
│ 1998   │ UNITED ST1 │ MFGR#145  │ 239581722   │
│ 1998   │ UNITED ST1 │ MFGR#146  │ 206431520   │
│ 1998   │ UNITED ST1 │ MFGR#147  │ 187284709   │
│ 1998   │ UNITED ST1 │ MFGR#148  │ 238593696   │
│ 1998   │ UNITED ST1 │ MFGR#149  │ 226555667   │
│ 1998   │ UNITED ST1 │ MFGR#151  │ 96496392    │
│ 1998   │ UNITED ST1 │ MFGR#1510 │ 113292670   │
│ 1998   │ UNITED ST1 │ MFGR#1511 │ 114302230   │
│ 1998   │ UNITED ST1 │ MFGR#1512 │ 110044995   │
│ 1998   │ UNITED ST1 │ MFGR#1513 │ 108010591   │
│ 1998   │ UNITED ST1 │ MFGR#1514 │ 112489248   │
│ 1998   │ UNITED ST1 │ MFGR#1515 │ 126718505   │
│ 1998   │ UNITED ST1 │ MFGR#1516 │ 108435845   │
│ 1998   │ UNITED ST1 │ MFGR#1517 │ 99066335    │
│ 1998   │ UNITED ST1 │ MFGR#1518 │ 131350245   │
│ 1998   │ UNITED ST1 │ MFGR#1519 │ 98775043    │
│ 1998   │ UNITED ST1 │ MFGR#152  │ 104018445   │
│ 1998   │ UNITED ST1 │ MFGR#1520 │ 125759608   │
│ 1998   │ UNITED ST1 │ MFGR#1521 │ 109212218   │
│ 1998   │ UNITED ST1 │ MFGR#1522 │ 103176239   │
│ 1998   │ UNITED ST1 │ MFGR#1523 │ 115710782   │
│ 1998   │ UNITED ST1 │ MFGR#1524 │ 119126007   │
│ 1998   │ UNITED ST1 │ MFGR#1525 │ 109823260   │
│ 1998   │ UNITED ST1 │ MFGR#1526 │ 102910177   │
│ 1998   │ UNITED ST1 │ MFGR#1527 │ 119692696   │
│ 1998   │ UNITED ST1 │ MFGR#1528 │ 103476094   │
│ 1998   │ UNITED ST1 │ MFGR#1529 │ 106170319   │
│ 1998   │ UNITED ST1 │ MFGR#153  │ 90775163    │
│ 1998   │ UNITED ST1 │ MFGR#1530 │ 100203394   │
│ 1998   │ UNITED ST1 │ MFGR#1531 │ 111325476   │
│ 1998   │ UNITED ST1 │ MFGR#1532 │ 96351196    │
│ 1998   │ UNITED ST1 │ MFGR#1533 │ 115922513   │
│ 1998   │ UNITED ST1 │ MFGR#1534 │ 122717479   │
│ 1998   │ UNITED ST1 │ MFGR#1535 │ 130576794   │
│ 1998   │ UNITED ST1 │ MFGR#1536 │ 103509879   │
│ 1998   │ UNITED ST1 │ MFGR#1537 │ 119814735   │
│ 1998   │ UNITED ST1 │ MFGR#1538 │ 92949594    │
│ 1998   │ UNITED ST1 │ MFGR#1539 │ 90934016    │
│ 1998   │ UNITED ST1 │ MFGR#154  │ 103900510   │
│ 1998   │ UNITED ST1 │ MFGR#1540 │ 78812861    │
│ 1998   │ UNITED ST1 │ MFGR#155  │ 103122859   │
│ 1998   │ UNITED ST1 │ MFGR#156  │ 106984108   │
│ 1998   │ UNITED ST1 │ MFGR#157  │ 140187177   │
│ 1998   │ UNITED ST1 │ MFGR#158  │ 129809124   │
│ 1998   │ UNITED ST1 │ MFGR#159  │ 122548407   │
│ 1998   │ UNITED ST1 │ MFGR#211  │ 101166198   │
│ 1998   │ UNITED ST1 │ MFGR#2110 │ 101249812   │
│ 1998   │ UNITED ST1 │ MFGR#2111 │ 117138016   │
│ 1998   │ UNITED ST1 │ MFGR#2112 │ 112336136   │
│ 1998   │ UNITED ST1 │ MFGR#2113 │ 108919587   │
│ 1998   │ UNITED ST1 │ MFGR#2114 │ 109481224   │
│ 1998   │ UNITED ST1 │ MFGR#2115 │ 117224075   │
│ 1998   │ UNITED ST1 │ MFGR#2116 │ 85441278    │
│ 1998   │ UNITED ST1 │ MFGR#2117 │ 110780218   │
│ 1998   │ UNITED ST1 │ MFGR#2118 │ 131632797   │
│ 1998   │ UNITED ST1 │ MFGR#2119 │ 103572007   │
│ 1998   │ UNITED ST1 │ MFGR#212  │ 109929112   │
│ 1998   │ UNITED ST1 │ MFGR#2120 │ 94563867    │
│ 1998   │ UNITED ST1 │ MFGR#2121 │ 110593566   │
│ 1998   │ UNITED ST1 │ MFGR#2122 │ 100023019   │
│ 1998   │ UNITED ST1 │ MFGR#2123 │ 87337288    │
│ 1998   │ UNITED ST1 │ MFGR#2124 │ 105698878   │
│ 1998   │ UNITED ST1 │ MFGR#2125 │ 108468093   │
│ 1998   │ UNITED ST1 │ MFGR#2126 │ 100427626   │
│ 1998   │ UNITED ST1 │ MFGR#2127 │ 122346202   │
│ 1998   │ UNITED ST1 │ MFGR#2128 │ 103834352   │
│ 1998   │ UNITED ST1 │ MFGR#2129 │ 117601896   │
│ 1998   │ UNITED ST1 │ MFGR#213  │ 135874624   │
│ 1998   │ UNITED ST1 │ MFGR#2130 │ 117357394   │
│ 1998   │ UNITED ST1 │ MFGR#2131 │ 107578542   │
│ 1998   │ UNITED ST1 │ MFGR#2132 │ 85879198    │
│ 1998   │ UNITED ST1 │ MFGR#2133 │ 93463554    │
│ 1998   │ UNITED ST1 │ MFGR#2134 │ 104195133   │
│ 1998   │ UNITED ST1 │ MFGR#2135 │ 103289238   │
│ 1998   │ UNITED ST1 │ MFGR#2136 │ 114494609   │
│ 1998   │ UNITED ST1 │ MFGR#2137 │ 95686691    │
│ 1998   │ UNITED ST1 │ MFGR#2138 │ 109423390   │
│ 1998   │ UNITED ST1 │ MFGR#2139 │ 102583255   │
│ 1998   │ UNITED ST1 │ MFGR#214  │ 114963280   │
│ 1998   │ UNITED ST1 │ MFGR#2140 │ 122449343   │
│ 1998   │ UNITED ST1 │ MFGR#215  │ 99209260    │
│ 1998   │ UNITED ST1 │ MFGR#216  │ 102151951   │
│ 1998   │ UNITED ST1 │ MFGR#217  │ 109035861   │
│ 1998   │ UNITED ST1 │ MFGR#218  │ 88310033    │
│ 1998   │ UNITED ST1 │ MFGR#219  │ 106378933   │
│ 1998   │ UNITED ST1 │ MFGR#221  │ 86702835    │
│ 1998   │ UNITED ST1 │ MFGR#2210 │ 87159259    │
│ 1998   │ UNITED ST1 │ MFGR#2211 │ 97116946    │
│ 1998   │ UNITED ST1 │ MFGR#2212 │ 113402788   │
│ 1998   │ UNITED ST1 │ MFGR#2213 │ 94860340    │
│ 1998   │ UNITED ST1 │ MFGR#2214 │ 86771602    │
│ 1998   │ UNITED ST1 │ MFGR#2215 │ 114053762   │
│ 1998   │ UNITED ST1 │ MFGR#2216 │ 110744894   │
│ 1998   │ UNITED ST1 │ MFGR#2217 │ 119711746   │
│ 1998   │ UNITED ST1 │ MFGR#2218 │ 81090604    │
│ 1998   │ UNITED ST1 │ MFGR#2219 │ 99219330    │
│ 1998   │ UNITED ST1 │ MFGR#222  │ 108502324   │
│ 1998   │ UNITED ST1 │ MFGR#2220 │ 111819959   │
│ 1998   │ UNITED ST1 │ MFGR#2221 │ 99466374    │
│ 1998   │ UNITED ST1 │ MFGR#2222 │ 109808259   │
│ 1998   │ UNITED ST1 │ MFGR#2223 │ 133662712   │
│ 1998   │ UNITED ST1 │ MFGR#2224 │ 108848144   │
│ 1998   │ UNITED ST1 │ MFGR#2225 │ 115739722   │
│ 1998   │ UNITED ST1 │ MFGR#2226 │ 110388736   │
